#################################### [2023-07-03 16:40:00] ######################################


--------------------------------------- Informacoes Gerais --------------------------------------
[Numero total de Probe Requests (enderecos MAC aleatorios)]: 49893

[Numero de enderecos MAC diferentes: 3201]
[Numero de Footprints diferentes: 117]
[#Enderecos MAC/#Footprints: 27.36]

[Enderecos MAC com apenas uma Footprint: 2783]
[Enderecos MAC com multiplas Footprints: 418]
-------------------------------------------------------------------------------------------------

--------------------------------------- Informacoes por Dispositivo --------------------------------------
Dispositivo A: 1 footprints diferentes.
Dispositivo B: 28 footprints diferentes.
Dispositivo E: 4 footprints diferentes.
Dispositivo I: 3 footprints diferentes.
Dispositivo J: 32 footprints diferentes.
Dispositivo K: 1 footprints diferentes.
Dispositivo L: 3 footprints diferentes.
Dispositivo M: 3 footprints diferentes.
Dispositivo N: 3 footprints diferentes.
Dispositivo O: 3 footprints diferentes.
Dispositivo R: 26 footprints diferentes.
Dispositivo S: 2 footprints diferentes.
Dispositivo T: 2 footprints diferentes.
Dispositivo U: 2 footprints diferentes.
Dispositivo V: 3 footprints diferentes.
Dispositivo W: 1 footprints diferentes.
Dispositivo X: 5 footprints diferentes.

Dispositivo A: 
   5763D458E415B36C| Contagem: 485

Dispositivo B: 
   12B6A1F245BD148C| Contagem: 619
   84B353250BC49509| Contagem: 1114
   43FFC1AA5BFBF0AB| Contagem: 2394
   764A1FEAD5ED97B5| Contagem: 9948
   5E96077E6546DA12| Contagem: 5842
   CF59D656232667A1| Contagem: 698
   B52BB42C31577667| Contagem: 612
   F1F54B7F1EF014A6| Contagem: 154
   C52DD700CF8FBE36| Contagem: 230
   BDC43AF39F3FDA6A| Contagem: 1
   67A324BE56F70AF8| Contagem: 1
   945FB5DA6F9B5D8D| Contagem: 3
   98B0D5A0D72C72D7| Contagem: 12
   368AC4850FE74EB6| Contagem: 10
   5803D230F41F11C3| Contagem: 76
   CEB8E7C45B2D2539| Contagem: 135
   704E829E209391B4| Contagem: 2
   12FE63F90725689| Contagem: 45
   845B74533D64908D| Contagem: 58
   91441F3EFA493C8C| Contagem: 15
   C1B86AAE06BF3418| Contagem: 50
   679C4E0EEAA3B1BF| Contagem: 16
   9A7E8F39331F32D9| Contagem: 14
   959A3BCE0A9E6AC3| Contagem: 17
   E3BB536BB1704B1D| Contagem: 15
   7839EDBD6C6C9217| Contagem: 1
   17C0F8B74F305BCD| Contagem: 1
   1FC4F81E4007A350| Contagem: 17

Dispositivo E: 
   A53C9FBC6716AB68| Contagem: 1723
   A8F995FF5E1BBBF3| Contagem: 1
   CFED3E10C2281A7F| Contagem: 1
   12B6A1F245BD148C| Contagem: 584

Dispositivo I: 
   2B4C14BAB79381B9| Contagem: 695
   232B97D2D3F18EB4| Contagem: 1
   95558BF7DC8551C7| Contagem: 1

Dispositivo J: 
   60439E16A336E27C| Contagem: 799
   A53C9FBC6716AB68| Contagem: 3329
   EF9259AB1B95E032| Contagem: 121
   F85BE1424493D0F2| Contagem: 2414
   B0E6DFAB3CBCB86B| Contagem: 120
   3A065165E962E6C2| Contagem: 8
   B0E4F2BC4B8C27AC| Contagem: 281
   4AA8044C27D517AC| Contagem: 6
   32E6E669BE564E7F| Contagem: 6
   B19A8279CE5F997F| Contagem: 40
   FFC5F80D7367B5C7| Contagem: 91
   21AD349D8D0F3D84| Contagem: 1
   2C3D2B687AF8D392| Contagem: 29
   97331299ECC6B2B1| Contagem: 15
   D425C618B3553142| Contagem: 25
   E53B0263A7DFD1DB| Contagem: 9
   C1E5EA35D736DCBD| Contagem: 130
   44F85D210ABAFA4F| Contagem: 2
   119C3C70DCF578E| Contagem: 6
   79F45DD675793612| Contagem: 1
   BB0E23CE19B99913| Contagem: 15
   833CC257F0B1DA46| Contagem: 33
   85229931690B49A5| Contagem: 2
   43F561AA67AA1FB0| Contagem: 1
   2642F26BB0C20930| Contagem: 8
   D228A5C45716E721| Contagem: 1
   5C1FE2A5226E7E09| Contagem: 1
